xintercept	key	PANEL
10.6188092207447	log.bases.per.probe	1
10.6207205001521	log.bases.per.probe	1
10.6250808065712	log.bases.per.probe	1
11.658095569196	log.bases.per.probe	1
12.6902202069001	log.bases.per.probe	1
12.6942688120164	log.bases.per.probe	1
12.7747146113588	log.bases.per.probe	1
12.8538994702124	log.bases.per.probe	1
12.8562053928237	log.bases.per.probe	1
12.8954195919002	log.bases.per.probe	1
12.975327032703	log.bases.per.probe	1
13.0203756460408	log.bases.per.probe	1
13.0286054368555	log.bases.per.probe	1
13.0429330647357	log.bases.per.probe	1
13.0665981428586	log.bases.per.probe	1
13.090414821262	log.bases.per.probe	1
13.1014535566124	log.bases.per.probe	1
13.1045090162125	log.bases.per.probe	1
13.1094743003138	log.bases.per.probe	1
13.1187624931002	log.bases.per.probe	1
13.1252450510952	log.bases.per.probe	1
13.1296385632981	log.bases.per.probe	1
13.1342359070766	log.bases.per.probe	1
13.1361317859771	log.bases.per.probe	1
13.1399218682861	log.bases.per.probe	1
13.1431674228634	log.bases.per.probe	1
13.1559968284758	log.bases.per.probe	1
13.1721085299889	log.bases.per.probe	1
13.1969012173851	log.bases.per.probe	1
13.220640197723	log.bases.per.probe	1
13.2262916951643	log.bases.per.probe	1
13.2386936838472	log.bases.per.probe	1
13.2529728597355	log.bases.per.probe	1
13.2603342141953	log.bases.per.probe	1
13.2723821562637	log.bases.per.probe	1
13.283507089371	log.bases.per.probe	1
13.2871434690356	log.bases.per.probe	1
13.2918522745671	log.bases.per.probe	1
13.2956939545344	log.bases.per.probe	1
13.3006753297113	log.bases.per.probe	1
13.3101720501114	log.bases.per.probe	1
13.3745281032056	log.bases.per.probe	1
13.4655483271887	log.bases.per.probe	1
13.5270927062044	log.bases.per.probe	1
13.5578468256479	log.bases.per.probe	1
13.5600235909162	log.bases.per.probe	1
13.5679953892622	log.bases.per.probe	1
13.5857649899454	log.bases.per.probe	1
13.6129620259783	log.bases.per.probe	1
13.6332490894889	log.bases.per.probe	1
13.6440254193657	log.bases.per.probe	1
13.6631360257758	log.bases.per.probe	1
13.6755260402751	log.bases.per.probe	1
13.676513530019	log.bases.per.probe	1
13.6788304074389	log.bases.per.probe	1
13.6820513810004	log.bases.per.probe	1
13.6838381339109	log.bases.per.probe	1
13.6877904757736	log.bases.per.probe	1
13.6949200209736	log.bases.per.probe	1
13.7012004320094	log.bases.per.probe	1
13.7080342513737	log.bases.per.probe	1
13.7146458989158	log.bases.per.probe	1
13.7277910036096	log.bases.per.probe	1
13.7391122419845	log.bases.per.probe	1
13.7415315561622	log.bases.per.probe	1
13.7532538100591	log.bases.per.probe	1
13.7752701320646	log.bases.per.probe	1
13.7980149134727	log.bases.per.probe	1
13.8425037914511	log.bases.per.probe	1
13.8776152795826	log.bases.per.probe	1
13.8962707835669	log.bases.per.probe	1
13.9191076497234	log.bases.per.probe	1
13.9241888191246	log.bases.per.probe	1
13.9293161075	log.bases.per.probe	1
13.9625609781345	log.bases.per.probe	1
14.0065771680633	log.bases.per.probe	1
14.0256877744734	log.bases.per.probe	1
14.0387604145256	log.bases.per.probe	1
14.0758144006024	log.bases.per.probe	1
14.1615569769173	log.bases.per.probe	1
14.3075436807361	log.bases.per.probe	1
14.428773444433	log.bases.per.probe	1
-3.46142381629557	log.mad	2
-3.43282747291109	log.mad	2
-3.40517154532405	log.mad	2
-3.3425240529057	log.mad	2
-3.28690415923927	log.mad	2
-3.25718137605412	log.mad	2
-3.23007133061773	log.mad	2
-3.19934456195085	log.mad	2
-3.18268254716402	log.mad	2
-3.17626573633418	log.mad	2
-3.15418441021787	log.mad	2
-3.13510218222723	log.mad	2
-3.1288321516282	log.mad	2
-3.12428325754699	log.mad	2
-3.11052969191975	log.mad	2
-3.09633058719428	log.mad	2
-3.06797832719976	log.mad	2
-3.03874000705693	log.mad	2
-3.03275494018199	log.mad	2
-3.01673144302113	log.mad	2
-2.9997273296055	log.mad	2
-2.99300764584068	log.mad	2
-2.97756749772815	log.mad	2
-2.95671233316695	log.mad	2
-2.93399282300782	log.mad	2
-2.91925822882904	log.mad	2
-2.91272294490496	log.mad	2
-2.90091679298919	log.mad	2
-2.89532856742363	log.mad	2
-2.89331240801927	log.mad	2
-2.8903268175071	log.mad	2
-2.88871961823805	log.mad	2
-2.88532403385801	log.mad	2
-2.87672990892027	log.mad	2
-2.8631083816259	log.mad	2
-2.85428308693244	log.mad	2
-2.84181173764153	log.mad	2
-2.83007162703623	log.mad	2
-2.82380106448097	log.mad	2
-2.81644846638205	log.mad	2
-2.80999344651041	log.mad	2
-2.79804633071877	log.mad	2
-2.77797327190277	log.mad	2
-2.75634625462163	log.mad	2
-2.73877837170882	log.mad	2
-2.72755138854465	log.mad	2
-2.71015428633862	log.mad	2
-2.69243076768016	log.mad	2
-2.68920926340671	log.mad	2
