xmin	xmax	clickSelects.variable	clickSelects.value	PANEL	group
10.6183479180671	10.6192705234224	log.bases.per.probe.thresh	10.6188092207447	5	1
10.6192705234224	10.6221704768819	log.bases.per.probe.thresh	10.6207205001521	5	1
10.6221704768819	10.6279911362604	log.bases.per.probe.thresh	10.6250808065712	5	1
10.6279911362604	12.6882000021316	log.bases.per.probe.thresh	11.658095569196	5	1
12.6882000021316	12.6922404116686	log.bases.per.probe.thresh	12.6902202069001	5	1
12.6922404116686	12.6962972123643	log.bases.per.probe.thresh	12.6942688120164	5	1
12.6962972123643	12.8531320103534	log.bases.per.probe.thresh	12.7747146113588	5	1
12.8531320103534	12.8546669300714	log.bases.per.probe.thresh	12.8538994702124	5	1
12.8546669300714	12.8577438555759	log.bases.per.probe.thresh	12.8562053928237	5	1
12.8577438555759	12.9330953282244	log.bases.per.probe.thresh	12.8954195919002	5	1
12.9330953282244	13.0175587371817	log.bases.per.probe.thresh	12.975327032703	5	1
13.0175587371817	13.0231925548999	log.bases.per.probe.thresh	13.0203756460408	5	1
13.0231925548999	13.0340183188111	log.bases.per.probe.thresh	13.0286054368555	5	1
13.0340183188111	13.0518478106603	log.bases.per.probe.thresh	13.0429330647357	5	1
13.0518478106603	13.081348475057	log.bases.per.probe.thresh	13.0665981428586	5	1
13.081348475057	13.0994811674669	log.bases.per.probe.thresh	13.090414821262	5	1
13.0994811674669	13.103425945758	log.bases.per.probe.thresh	13.1014535566124	5	1
13.103425945758	13.105592086667	log.bases.per.probe.thresh	13.1045090162125	5	1
13.105592086667	13.1133565139606	log.bases.per.probe.thresh	13.1094743003138	5	1
13.1133565139606	13.1241684722399	log.bases.per.probe.thresh	13.1187624931002	5	1
13.1241684722399	13.1263216299505	log.bases.per.probe.thresh	13.1252450510952	5	1
13.1263216299505	13.1329554966457	log.bases.per.probe.thresh	13.1296385632981	5	1
13.1329554966457	13.1355163175074	log.bases.per.probe.thresh	13.1342359070766	5	1
13.1355163175074	13.1367472544468	log.bases.per.probe.thresh	13.1361317859771	5	1
13.1367472544468	13.1430964821254	log.bases.per.probe.thresh	13.1399218682861	5	1
13.1430964821254	13.1432383636013	log.bases.per.probe.thresh	13.1431674228634	5	1
13.1432383636013	13.1687552933503	log.bases.per.probe.thresh	13.1559968284758	5	1
13.1687552933503	13.1754617666275	log.bases.per.probe.thresh	13.1721085299889	5	1
13.1754617666275	13.2183406681428	log.bases.per.probe.thresh	13.1969012173851	5	1
13.2183406681428	13.2229397273032	log.bases.per.probe.thresh	13.220640197723	5	1
13.2229397273032	13.2296436630254	log.bases.per.probe.thresh	13.2262916951643	5	1
13.2296436630254	13.247743704669	log.bases.per.probe.thresh	13.2386936838472	5	1
13.247743704669	13.258202014802	log.bases.per.probe.thresh	13.2529728597355	5	1
13.258202014802	13.2624664135885	log.bases.per.probe.thresh	13.2603342141953	5	1
13.2624664135885	13.2822978989389	log.bases.per.probe.thresh	13.2723821562637	5	1
13.2822978989389	13.2847162798032	log.bases.per.probe.thresh	13.283507089371	5	1
13.2847162798032	13.289570658268	log.bases.per.probe.thresh	13.2871434690356	5	1
